Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.735558Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 51..52, bytes: 2520..2579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 51..52, bytes: 2520..2579
2026-03-19T11:56:13.735562Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 51..52, bytes: 2520..2579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 51..52, bytes: 2520..2579
2026-03-19T11:56:13.735565Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 54..55, bytes: 2600..2643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 54..55, bytes: 2600..2643
2026-03-19T11:56:13.735569Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 54..55, bytes: 2600..2643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 54..55, bytes: 2600..2643
2026-03-19T11:56:13.735573Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 55..56, bytes: 2653..2696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 55..56, bytes: 2653..2696
2026-03-19T11:56:13.735576Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 55..56, bytes: 2653..2696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 55..56, bytes: 2653..2696
2026-03-19T11:56:13.735580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 57..58, bytes: 2707..2778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 57..58, bytes: 2707..2778
2026-03-19T11:56:13.735584Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 57..58, bytes: 2707..2778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 57..58, bytes: 2707..2778
2026-03-19T11:56:13.735587Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 58..59, bytes: 2788..2859), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 58..59, bytes: 2788..2859
2026-03-19T11:56:13.735591Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 58..59, bytes: 2788..2859), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 58..59, bytes: 2788..2859
2026-03-19T11:56:13.735595Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 59..60, bytes: 2869..2935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 59..60, bytes: 2869..2935
2026-03-19T11:56:13.735598Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 59..60, bytes: 2869..2935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 59..60, bytes: 2869..2935
2026-03-19T11:56:13.735602Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 60..61, bytes: 2945..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 60..61, bytes: 2945..3011
2026-03-19T11:56:13.735606Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 60..61, bytes: 2945..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 60..61, bytes: 2945..3011
2026-03-19T11:56:13.735609Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 63..83, bytes: 3024..3748), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 63..83, bytes: 3024..3748
2026-03-19T11:56:13.735613Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_initializePool" (location: (source ID: 82, lines: 63..83, bytes: 3024..3748), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 63..83, bytes: 3024..3748
2026-03-19T11:56:13.735616Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 64..71, bytes: 3134..3383), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 64..71, bytes: 3134..3383
2026-03-19T11:56:13.735620Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 64..71, bytes: 3134..3383), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 64..71, bytes: 3134..3383
2026-03-19T11:56:13.735624Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 72..73, bytes: 3394..3449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 72..73, bytes: 3394..3449
2026-03-19T11:56:13.735627Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 72..73, bytes: 3394..3449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 72..73, bytes: 3394..3449
2026-03-19T11:56:13.735631Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 74..82, bytes: 3460..3741), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 74..82, bytes: 3460..3741
2026-03-19T11:56:13.735635Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 74..82, bytes: 3460..3741), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 74..82, bytes: 3460..3741
2026-03-19T11:56:13.735638Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 84..98, bytes: 3754..4289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 84..98, bytes: 3754..4289
2026-03-19T11:56:13.735642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_swap" (location: (source ID: 82, lines: 84..98, bytes: 3754..4289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 84..98, bytes: 3754..4289
2026-03-19T11:56:13.735645Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 87..97, bytes: 3899..4282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 87..97, bytes: 3899..4282
2026-03-19T11:56:13.735649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 87..97, bytes: 3899..4282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 87..97, bytes: 3899..4282
2026-03-19T11:56:13.735653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 99..102, bytes: 4295..4515), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 99..102, bytes: 4295..4515
2026-03-19T11:56:13.735656Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_mineSalt" (location: (source ID: 82, lines: 99..102, bytes: 4295..4515), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 99..102, bytes: 4295..4515
2026-03-19T11:56:13.735660Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 100..101, bytes: 4418..4508), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 100..101, bytes: 4418..4508
2026-03-19T11:56:13.735664Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 100..101, bytes: 4418..4508), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 100..101, bytes: 4418..4508
2026-03-19T11:56:13.735668Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 103..111, bytes: 4521..4947), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 103..111, bytes: 4521..4947
2026-03-19T11:56:13.735671Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_logCore" (location: (source ID: 82, lines: 103..111, bytes: 4521..4947), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 103..111, bytes: 4521..4947
2026-03-19T11:56:13.735675Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 104..105, bytes: 4601..4653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 104..105, bytes: 4601..4653
2026-03-19T11:56:13.735679Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 104..105, bytes: 4601..4653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 104..105, bytes: 4601..4653
2026-03-19T11:56:13.735682Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 105..106, bytes: 4663..4717), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 105..106, bytes: 4663..4717
2026-03-19T11:56:13.735686Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 105..106, bytes: 4663..4717), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 105..106, bytes: 4663..4717
2026-03-19T11:56:13.735689Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 106..107, bytes: 4727..4791), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 106..107, bytes: 4727..4791
2026-03-19T11:56:13.735693Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 106..107, bytes: 4727..4791), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 106..107, bytes: 4727..4791
2026-03-19T11:56:13.735697Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 107..108, bytes: 4801..4847), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 107..108, bytes: 4801..4847
2026-03-19T11:56:13.735700Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 107..108, bytes: 4801..4847), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 107..108, bytes: 4801..4847
2026-03-19T11:56:13.735705Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 108..109, bytes: 4857..4903), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 108..109, bytes: 4857..4903
2026-03-19T11:56:13.735709Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 108..109, bytes: 4857..4903), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 108..109, bytes: 4857..4903
2026-03-19T11:56:13.735713Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 109..110, bytes: 4913..4940), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 109..110, bytes: 4913..4940
2026-03-19T11:56:13.735716Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 109..110, bytes: 4913..4940), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 109..110, bytes: 4913..4940
2026-03-19T11:56:13.735438Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 1) (location: (source ID: 82, lines: 37..43, bytes: 1900..2181), hits: 0) err=Could not detect branches in source: source ID: 82, lines: 37..43, bytes: 1900..2181
2026-03-19T11:56:13.735726Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 38..39, bytes: 1951..1998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 38..39, bytes: 1951..1998
2026-03-19T11:56:13.735729Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 38..39, bytes: 1951..1998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 38..39, bytes: 1951..1998
2026-03-19T11:56:13.735733Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 40..41, bytes: 2029..2094), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 40..41, bytes: 2029..2094
2026-03-19T11:56:13.735737Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 40..41, bytes: 2029..2094), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 40..41, bytes: 2029..2094
2026-03-19T11:56:13.735741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 82, lines: 40..41, bytes: 2029..2094), hits: 0) err=Could not detect branches in source: source ID: 82, lines: 40..41, bytes: 2029..2094
2026-03-19T11:56:13.735744Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 1) (location: (source ID: 82, lines: 40..41, bytes: 2029..2094), hits: 0) err=Could not detect branches in source: source ID: 82, lines: 40..41, bytes: 2029..2094
2026-03-19T11:56:13.735748Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 41..42, bytes: 2108..2170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 41..42, bytes: 2108..2170
2026-03-19T11:56:13.735752Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 41..42, bytes: 2108..2170), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 41..42, bytes: 2108..2170
2026-03-19T11:56:13.735755Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 44..45, bytes: 2191..2241), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 44..45, bytes: 2191..2241
2026-03-19T11:56:13.735759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 44..45, bytes: 2191..2241), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 44..45, bytes: 2191..2241
2026-03-19T11:56:13.735763Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 45..46, bytes: 2251..2317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 45..46, bytes: 2251..2317
2026-03-19T11:56:13.735766Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 45..46, bytes: 2251..2317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 45..46, bytes: 2251..2317
2026-03-19T11:56:13.735770Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 47..48, bytes: 2328..2381), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 47..48, bytes: 2328..2381
2026-03-19T11:56:13.735774Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 47..48, bytes: 2328..2381), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 47..48, bytes: 2328..2381
2026-03-19T11:56:13.735777Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 48..49, bytes: 2391..2444), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 48..49, bytes: 2391..2444
2026-03-19T11:56:13.735781Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 48..49, bytes: 2391..2444), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 48..49, bytes: 2391..2444
2026-03-19T11:56:13.735785Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 50..51, bytes: 2459..2504), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 50..51, bytes: 2459..2504
2026-03-19T11:56:13.735788Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 50..51, bytes: 2459..2504), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 50..51, bytes: 2459..2504
2026-03-19T11:56:13.735792Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 82, lines: 50..53, bytes: 2506..2590), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 50..53, bytes: 2506..2590
2026-03-19T11:56:13.735796Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 51..52, bytes: 2520..2579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 51..52, bytes: 2520..2579
2026-03-19T11:56:13.735799Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 51..52, bytes: 2520..2579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 51..52, bytes: 2520..2579
2026-03-19T11:56:13.735803Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 54..55, bytes: 2600..2643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 54..55, bytes: 2600..2643
2026-03-19T11:56:13.735807Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 54..55, bytes: 2600..2643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 54..55, bytes: 2600..2643
2026-03-19T11:56:13.735810Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 55..56, bytes: 2653..2696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 55..56, bytes: 2653..2696
2026-03-19T11:56:13.735814Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 55..56, bytes: 2653..2696), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 55..56, bytes: 2653..2696
2026-03-19T11:56:13.735818Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 57..58, bytes: 2707..2778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 57..58, bytes: 2707..2778
2026-03-19T11:56:13.735821Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 57..58, bytes: 2707..2778), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 57..58, bytes: 2707..2778
2026-03-19T11:56:13.735825Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 58..59, bytes: 2788..2859), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 58..59, bytes: 2788..2859
2026-03-19T11:56:13.735828Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 58..59, bytes: 2788..2859), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 58..59, bytes: 2788..2859
2026-03-19T11:56:13.735832Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 59..60, bytes: 2869..2935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 59..60, bytes: 2869..2935
2026-03-19T11:56:13.735835Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 59..60, bytes: 2869..2935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 59..60, bytes: 2869..2935
2026-03-19T11:56:13.735839Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 60..61, bytes: 2945..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 60..61, bytes: 2945..3011
2026-03-19T11:56:13.735843Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 60..61, bytes: 2945..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 60..61, bytes: 2945..3011
2026-03-19T11:56:13.735846Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 63..83, bytes: 3024..3748), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 63..83, bytes: 3024..3748
2026-03-19T11:56:13.735850Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_initializePool" (location: (source ID: 82, lines: 63..83, bytes: 3024..3748), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 63..83, bytes: 3024..3748
2026-03-19T11:56:13.735854Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 64..71, bytes: 3134..3383), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 64..71, bytes: 3134..3383
2026-03-19T11:56:13.735858Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 64..71, bytes: 3134..3383), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 64..71, bytes: 3134..3383
2026-03-19T11:56:13.735861Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 72..73, bytes: 3394..3449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 72..73, bytes: 3394..3449
2026-03-19T11:56:13.735865Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 72..73, bytes: 3394..3449), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 72..73, bytes: 3394..3449
2026-03-19T11:56:13.735869Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 74..82, bytes: 3460..3741), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 74..82, bytes: 3460..3741
2026-03-19T11:56:13.735872Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 74..82, bytes: 3460..3741), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 74..82, bytes: 3460..3741
2026-03-19T11:56:13.735876Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 84..98, bytes: 3754..4289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 84..98, bytes: 3754..4289
2026-03-19T11:56:13.735880Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_swap" (location: (source ID: 82, lines: 84..98, bytes: 3754..4289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 84..98, bytes: 3754..4289
2026-03-19T11:56:13.735883Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 87..97, bytes: 3899..4282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 87..97, bytes: 3899..4282
2026-03-19T11:56:13.735887Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 87..97, bytes: 3899..4282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 87..97, bytes: 3899..4282
2026-03-19T11:56:13.735891Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 99..102, bytes: 4295..4515), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 99..102, bytes: 4295..4515
2026-03-19T11:56:13.735894Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_mineSalt" (location: (source ID: 82, lines: 99..102, bytes: 4295..4515), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 99..102, bytes: 4295..4515
2026-03-19T11:56:13.735898Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 100..101, bytes: 4418..4508), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 100..101, bytes: 4418..4508
2026-03-19T11:56:13.735901Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 100..101, bytes: 4418..4508), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 100..101, bytes: 4418..4508
2026-03-19T11:56:13.735905Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 103..111, bytes: 4521..4947), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 103..111, bytes: 4521..4947
2026-03-19T11:56:13.735909Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_logCore" (location: (source ID: 82, lines: 103..111, bytes: 4521..4947), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 103..111, bytes: 4521..4947
2026-03-19T11:56:13.735912Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 104..105, bytes: 4601..4653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 104..105, bytes: 4601..4653
2026-03-19T11:56:13.735916Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 104..105, bytes: 4601..4653), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 104..105, bytes: 4601..4653
2026-03-19T11:56:13.735920Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 105..106, bytes: 4663..4717), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 105..106, bytes: 4663..4717
2026-03-19T11:56:13.735925Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 105..106, bytes: 4663..4717), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 105..106, bytes: 4663..4717
2026-03-19T11:56:13.735500Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 50..51, bytes: 2152..2165), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 50..51, bytes: 2152..2165
2026-03-19T11:56:13.735480Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 19..20, bytes: 519..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 19..20, bytes: 519..539
2026-03-19T11:56:13.735938Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 19..20, bytes: 519..565), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 19..20, bytes: 519..565
2026-03-19T11:56:13.735942Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 19..20, bytes: 543..565), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 19..20, bytes: 543..565
2026-03-19T11:56:13.735946Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 19..20, bytes: 567..573), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 19..20, bytes: 567..573
2026-03-19T11:56:13.735949Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 87, lines: 19..20, bytes: 567..573), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 19..20, bytes: 567..573
2026-03-19T11:56:13.735953Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 21..22, bytes: 588..610), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..22, bytes: 588..610
2026-03-19T11:56:13.735956Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 21..22, bytes: 588..610), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 21..22, bytes: 588..610
